Name,Shallow,Deep,Intermediate,Median,Low,High,Exact
Clupeidae,0.0402329225391129,0.831747317190459,0.128019760270428,0.743048087096381,0,20.0082986559106,4.21776872436517
Tetraodontidae,0.28912847354765,0.677026513493186,0.0338450129591639,2.80088574876889,0,6.27999908237818,0
Nemipteridae,0.820918194524753,0.154578862114301,0.024502943360945,19.4538044374813,7.71713762435962,21.980394826274,17.7978055756466
Muraenidae,0.0932938608606043,0.879854013331794,0.0268521258076018,24.2531784661332,9.25274319208001,26.9547616270678,16.511781023894
Mullidae,0.414849801456105,0.342597923433242,0.242552275110653,22.7540574834593,5.58778075487841,32.8673007969972,9.00605537416348
Lethrinidae,0.372903997709269,0.292289273423822,0.33480672886691,12.6944963728864,0,13.1249924783704,17.3200898111763
Balistidae,0.29653335090865,0.403782131763874,0.299684517327476,39.544646176498,25.5835012075519,58.5040504008516,30.1581380615938
Stomiidae,0.325129430700592,0.415086437717707,0.259784131581702,23.1898087698319,5.90022016873988,39.7321181932465,44.0050864432494
Exocoetidae,0.177134691892354,0.350137911983501,0.472727396124145,15.205646904942,8.75202696820709,15.5060265197845,35.6874231525199
Acanthuridae,0.43960911654431,0.480875009321924,0.0795158741337659,22.0379287647159,8.62215294896413,25.561853876217,9.89384345382568
Sciaenidae,0.570603187469678,0.238529094825066,0.190867717705256,29.8133772362601,20.7958985079931,36.4546487235968,10.3579422734615
Syngnathidae,0.0209253904575585,0.308850660139548,0.670223949402894,26.7693157381274,19.127260697497,29.3892526343457,11.417452339083
Pomacanthidae,0.28679338491967,0.342513081683732,0.370693533396598,10.5967823065124,2.38055530806866,26.786596149044,10.5759908404567
Haemulidae,0.499934195519736,0.216428199085129,0.283637605395135,2.65339337713766,0,9.54812643080353,14.0826767758675
Blenniidae,0.432052875669095,0.557178633489539,0.0107684908413659,14.8033679165643,8.45568899739871,33.6055175632316,0.213089837003826
Apogonidae,0.160757278475283,0.380300711139378,0.458942010385339,25.1887002808626,12.7503129224566,36.8289838798042,12.5903781997241
Pomacentridae,0.48011171491006,0.378172071182264,0.141716213907676,8.40696039659358,0,25.9836000848305,25.9905541434119
Cobiidae,0.100700717058262,0.11193886249258,0.787360420449158,30.1102221495526,10.6341805910075,47.004911057397,25.9026580629289
Labridae,0.250886528365519,0.531854224085863,0.217259247548618,2.6614592541646,0,20.7693056283376,8.49571261192641
